"id","email_id","subj_text","subj_type","predicate","obj_text","obj_type","pad_id","component_id","metric","value","unit","severity","confidence","attrs","extracted_at"
"124","102","PAD-A","pad","has_metric","fluid_end_vibration_mms","metric","PAD-A",,"fluid_end_vibration_mms","2.4","mm/s","MED",,,"2025-09-12 08:30:00+00"
"125","102","PAD-A","pad","has_status","issue_flagged","status","PAD-A",,,,,,,,"2025-09-12 08:30:00+00"
"126","103","ENG-12","component","located_at","PAD-A","pad","PAD-A","ENG-12",,,,,,,"2025-09-12 08:45:00+00"
"127","103","ENG-12","component","has_metric","engine_oil_pressure_psi","metric","PAD-A","ENG-12","engine_oil_pressure_psi","85.0","psi","MED",,,"2025-09-12 08:45:00+00"
"128","103","ENG-12","component","has_metric","engine_oil_temp_c","metric","PAD-A","ENG-12","engine_oil_temp_c","120.0","°C","HIGH",,,"2025-09-12 08:45:00+00"
"129","103","ENG-12","component","has_metric","engine_water_temp_c","metric","PAD-A","ENG-12","engine_water_temp_c","102.0","°C","HIGH",,,"2025-09-12 08:45:00+00"
"130","103","ENG-12","component","has_metric","engine_load_pct","metric","PAD-A","ENG-12","engine_load_pct","105.0","%","HIGH",,,"2025-09-12 08:45:00+00"
"131","103","ENG-12","component","has_symptom","exceeded_limits","symptom","PAD-A","ENG-12",,,,"HIGH",,,"2025-09-12 08:45:00+00"
"132","103","ENG-12","component","has_status","normal","status","PAD-A","ENG-12",,,,,,,"2025-09-12 08:45:00+00"
"133","104","ENG-34","component","located_at","PAD-C","pad","PAD-C","ENG-34",,,,,,,"2025-09-12 09:00:00+00"
"134","104","ENG-34","component","has_metric","engine_oil_pressure_psi","metric","PAD-C","ENG-34","engine_oil_pressure_psi","86.0","psi","MED",,,"2025-09-12 09:00:00+00"
"135","104","ENG-34","component","has_metric","engine_oil_temp_c","metric","PAD-C","ENG-34","engine_oil_temp_c","96.0","°C","MED",,,"2025-09-12 09:00:00+00"
"136","104","ENG-34","component","has_metric","engine_water_temp_c","metric","PAD-C","ENG-34","engine_water_temp_c","103.0","°C","HIGH",,,"2025-09-12 09:00:00+00"
